Idaho,1504.4511386131624,15
Nevada,1957.4554634054605,21
San Jose State,1620.942092941062,12
North Texas,1840.1224036990568,17
UAB,1785.7056389326015,14
North Carolina State,2418.8182255880165,23
Nicholls State,1314.7740080655078,1
Utah State,1642.2514501709463,9
Mercer,1210.5159677385325,1
Middle Tennessee State,1780.412754723351,13
Purdue,2315.592974366304,25
Murray State,1377.923381055523,5
Texas State,1992.388550022036,23
UNLV,1796.038026921972,16
Auburn,2551.8583431100387,22
Tulsa,1983.6265386268778,19
East Carolina,2022.2960651789838,19
Iowa,2283.836253288396,19
Boston College,2105.5430564440667,20
Duke,2147.0765686225222,15
Missouri,2290.0662878802354,21
Brigham Young,1952.413615944579,16
Iowa State,2215.7480969917815,19
Pittsburgh,2205.347056275812,16
Washington State,2286.3082983061568,23
Southern Methodist,1993.4546975383998,17
Arizona State,1971.3246147250104,12
Illinois,2225.2533250217966,19
Oregon State,1782.8890682521437,11
Kansas,2108.8876183336033,17
Utah,2142.238345818792,15
Houston,2244.95691244988,23
Wake Forest,2198.8077751211003,21
Boise State,2136.167392829655,19
Arizona,2201.8615766336156,22
Vanderbilt,2303.761818328012,18
Minnesota,2480.6736942423377,26
Oregon,2368.120564937408,20
Texas Tech,2104.90019279257,16
Virginia Tech,2426.6583154489663,24
Maryland,2427.9600235723333,23
Michigan State,2352.1876993681317,20
Colorado,2229.414131238067,20
Northwestern,2227.535751770471,17
UCLA,2163.3864968034036,12
California,2202.080907798523,18
Nebraska,2234.368125277004,16
Texas A&M,2251.683437003128,14
Louisville,2412.3139566476357,22
Mississippi State,2274.178484710575,19
Georgia Tech,2252.4082318361134,19
South Carolina,2425.1819092551923,22
Baylor,2413.762977924589,23
Arkansas,1987.4431040356721,9
TCU,2325.3154040888467,19
Stanford,2301.2787420586,12
Florida,2280.177288803544,14
Wisconsin,2251.3548328910783,19
Oklahoma State,2355.9455407436553,22
Penn State,2624.5124975369713,23
Miami (FL),2552.292327835916,20
Michigan,2390.5592819210647,19
LSU,2486.718633402749,22
Notre Dame,2567.171826904732,22
Alabama,2458.3511479842473,18
Clemson,2430.300176386563,15
Ohio State,2615.995831873058,22
Oklahoma,2584.3190498625336,23
Georgia,2669.124481761779,22
Mississippi,2257.84738500147,16
USC,2366.6542830150847,13
Washington,2491.770892213196,19
Florida State,2270.362370316878,12
